Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;DictionarySize;Mean;Error;StdDev;Median;Ratio;RatioSD;Gen0;Gen1;Gen2;Allocated;Alloc Ratio
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;964;"30,353.5 ns";590.37 ns;883.64 ns;"30,153.3 ns";+178%;5.8%;35.0647;0.0000;0.0000;73608 B;+137%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"10,899.3 ns";171.78 ns;246.36 ns;"10,818.5 ns";baseline;;14.6942;0.0000;0.0000;31016 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1000;"31,599.4 ns";957.52 ns;"1,403.53 ns";"30,770.9 ns";+190%;5.1%;36.9873;0.0000;0.0000;77832 B;+151%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1360;"15,495.5 ns";454.99 ns;681.00 ns;"15,365.1 ns";baseline;;21.2708;0.0000;0.0000;44848 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1360;"42,559.4 ns";852.70 ns;"1,195.37 ns";"42,210.3 ns";+176%;5.2%;49.9878;0.0000;0.0000;105488 B;+135%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1720;"19,540.4 ns";560.07 ns;838.29 ns;"19,496.0 ns";baseline;;25.6348;0.0000;0.0000;54200 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;1720;"56,317.3 ns";"1,233.12 ns";"1,807.50 ns";"55,985.3 ns";+189%;5.5%;60.9741;12.1460;0.0000;134904 B;+149%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2080;"22,741.1 ns";417.17 ns;584.81 ns;"22,616.1 ns";baseline;;31.2195;0.0000;0.0000;65456 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2080;"66,425.7 ns";"2,226.49 ns";"3,332.51 ns";"66,294.7 ns";+193%;6.1%;76.9043;0.0000;0.0000;162736 B;+149%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2440;"27,476.9 ns";788.83 ns;"1,180.68 ns";"27,050.1 ns";baseline;;37.0178;0.0000;0.0000;78560 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2440;"75,314.3 ns";"2,266.89 ns";"3,392.98 ns";"74,119.0 ns";+175%;6.0%;90.8203;0.0000;0.0000;193744 B;+147%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2800;"29,979.1 ns";491.67 ns;673.00 ns;"29,833.5 ns";baseline;;36.9873;0.0000;0.0000;78560 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2800;"96,441.5 ns";"2,098.78 ns";"3,141.36 ns";"95,831.7 ns";+222%;4.4%;69.7021;23.1934;0.0000;203824 B;+159%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3160;"35,712.2 ns";"1,067.05 ns";"1,597.11 ns";"35,534.9 ns";baseline;;44.4336;0.0000;0.0000;94520 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3160;"108,060.3 ns";"2,625.43 ns";"3,929.61 ns";"106,057.0 ns";+203%;6.1%;88.0127;29.1748;0.0000;239256 B;+153%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3520;"147,176.3 ns";"1,506.32 ns";"2,254.59 ns";"147,823.6 ns";baseline;;30.2734;30.2734;30.2734;113525 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3520;"231,108.9 ns";"2,315.52 ns";"3,394.06 ns";"230,927.6 ns";+57%;1.6%;90.8203;30.2734;30.2734;279589 B;+146%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3880;"156,470.5 ns";"1,699.46 ns";"2,543.67 ns";"156,768.7 ns";baseline;;30.2734;30.2734;30.2734;113525 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3880;"250,122.7 ns";"3,190.85 ns";"4,775.91 ns";"249,189.1 ns";+60%;2.3%;90.8203;30.2734;30.2734;289669 B;+155%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4240;"179,439.8 ns";"1,846.69 ns";"2,764.04 ns";"180,065.6 ns";baseline;;36.8652;36.8652;36.8652;136265 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4240;"290,030.4 ns";"2,014.72 ns";"3,015.54 ns";"289,961.3 ns";+62%;1.9%;107.9102;36.6211;36.6211;335961 B;+147%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4600;"188,240.3 ns";"1,912.91 ns";"2,863.15 ns";"188,720.6 ns";baseline;;36.8652;36.8652;36.8652;136265 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4600;"300,486.8 ns";"3,148.43 ns";"4,712.42 ns";"300,928.1 ns";+60%;2.3%;92.2852;36.6211;36.6211;346041 B;+154%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4960;"205,920.5 ns";"1,881.19 ns";"2,815.67 ns";"206,092.9 ns";baseline;;43.4570;43.4570;43.4570;163653 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4960;"325,663.6 ns";"3,595.48 ns";"5,040.36 ns";"326,482.7 ns";+58%;2.1%;129.8828;43.4570;43.4570;383509 B;+134%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5320;"213,956.3 ns";"2,229.93 ns";"3,198.11 ns";"214,371.5 ns";baseline;;43.4570;43.4570;43.4570;163653 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5320;"481,679.7 ns";"2,513.59 ns";"3,762.22 ns";"481,174.2 ns";+125%;1.6%;99.6094;99.6094;99.6094;409947 B;+150%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5680;"223,287.2 ns";"3,126.65 ns";"4,583.01 ns";"223,395.5 ns";baseline;;43.4570;43.4570;43.4570;163653 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5680;"247,929.8 ns";"2,877.47 ns";"4,217.75 ns";"248,672.5 ns";+11%;2.3%;99.6094;99.6094;99.6094;420027 B;+157%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6040;"242,149.0 ns";"1,897.24 ns";"2,839.69 ns";"242,048.9 ns";baseline;;52.2461;52.2461;52.2461;196531 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6040;"257,131.8 ns";"2,482.13 ns";"3,638.27 ns";"257,858.9 ns";+6%;1.8%;110.8398;110.8398;110.8398;462987 B;+136%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6400;"256,302.2 ns";"2,390.71 ns";"3,578.30 ns";"256,171.7 ns";baseline;;52.2461;52.2461;52.2461;196531 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6400;"417,823.6 ns";"3,791.44 ns";"5,674.85 ns";"418,488.1 ns";+63%;2.1%;119.6289;119.6289;119.6289;492657 B;+151%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6760;"265,514.1 ns";"3,457.47 ns";"5,174.98 ns";"266,694.7 ns";baseline;;52.2461;52.2461;52.2461;196531 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6760;"600,152.4 ns";"6,396.06 ns";"9,573.32 ns";"600,614.7 ns";+126%;2.6%;124.0234;124.0234;124.0234;502740 B;+156%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7120;"285,299.9 ns";"2,443.73 ns";"3,657.66 ns";"285,478.8 ns";baseline;;62.0117;62.0117;62.0117;235906 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7120;"526,769.3 ns";"5,743.26 ns";"8,418.39 ns";"528,318.2 ns";+85%;1.7%;132.8125;132.8125;132.8125;552194 B;+134%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7480;"298,237.0 ns";"3,051.52 ns";"4,176.96 ns";"298,036.9 ns";baseline;;62.0117;62.0117;62.0117;235906 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7480;"669,771.7 ns";"7,164.68 ns";"10,501.89 ns";"668,335.7 ns";+125%;1.6%;142.5781;142.5781;142.5781;585705 B;+148%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7840;"311,993.6 ns";"3,045.07 ns";"4,463.42 ns";"311,264.7 ns";baseline;;62.0117;62.0117;62.0117;235906 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7840;"712,119.8 ns";"4,239.46 ns";"6,345.43 ns";"713,777.1 ns";+128%;1.8%;142.5781;142.5781;142.5781;595785 B;+153%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;8200;"319,374.5 ns";"4,014.96 ns";"6,009.40 ns";"321,182.4 ns";baseline;;62.0117;62.0117;62.0117;235906 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;8200;"357,127.7 ns";"4,395.11 ns";"6,161.33 ns";"358,981.0 ns";+12%;2.9%;142.5781;142.5781;142.5781;605864 B;+157%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;8560;"336,142.2 ns";"4,492.57 ns";"6,724.26 ns";"335,486.6 ns";baseline;;76.6602;76.6602;76.6602;283068 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;8560;"594,351.4 ns";"3,563.09 ns";"5,333.06 ns";"594,177.2 ns";+77%;2.0%;157.2266;157.2266;157.2266;663106 B;+134%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;8920;"354,568.0 ns";"2,800.06 ns";"4,191.00 ns";"354,861.1 ns";baseline;;76.6602;76.6602;76.6602;283068 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;8920;"407,180.8 ns";"8,193.79 ns";"12,264.08 ns";"400,845.5 ns";+15%;3.1%;166.5039;166.5039;166.5039;701224 B;+148%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;9280;"361,621.0 ns";"4,022.95 ns";"5,896.78 ns";"363,046.1 ns";baseline;;76.6602;76.6602;76.6602;283068 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;9280;"415,978.5 ns";"3,512.07 ns";"4,923.43 ns";"417,351.4 ns";+15%;2.2%;166.5039;166.5039;166.5039;711304 B;+151%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;9640;"379,172.6 ns";"5,398.33 ns";"7,742.12 ns";"379,536.2 ns";baseline;;76.6602;76.6602;76.6602;283068 B;
FrozenDictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;9640;"648,309.2 ns";"4,735.61 ns";"7,088.04 ns";"648,829.3 ns";+71%;2.1%;175.7813;175.7813;175.7813;721391 B;+155%
Dictionary;Job-DJTJZX;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10000;"385,126.9 ns";"4,525.24 ns";"6,633.04 ns";"385,604.9 ns";baseline;;76.6602;76.6602;76.6602;283068 B;
