Method;Job;AnalyzeLaunchVariance;EvaluateOverhead;MaxAbsoluteError;MaxRelativeError;MinInvokeCount;MinIterationTime;OutlierMode;Affinity;EnvironmentVariables;Jit;LargeAddressAware;Platform;PowerPlanMode;Runtime;AllowVeryLargeObjects;Concurrent;CpuGroups;Force;HeapAffinitizeMask;HeapCount;NoAffinitize;RetainVm;Server;Arguments;BuildConfiguration;Clock;EngineFactory;NuGetReferences;Toolchain;IsMutator;InvocationCount;IterationCount;IterationTime;LaunchCount;MaxIterationCount;MaxWarmupIterationCount;MemoryRandomization;MinIterationCount;MinWarmupIterationCount;RunStrategy;UnrollFactor;WarmupCount;DictionarySize;Mean;Error;StdDev;Median;Ratio;RatioSD;Gen0;Allocated;Alloc Ratio
Dictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2;87.17 ns;2.606 ns;3.901 ns;85.86 ns;baseline;;0.1032;216 B;
FrozenDictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;2;190.43 ns;5.781 ns;8.653 ns;186.94 ns;+119%;6.9%;0.1836;384 B;+78%
Dictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3;108.12 ns;1.635 ns;2.183 ns;108.78 ns;baseline;;0.1032;216 B;
FrozenDictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;3;220.00 ns;5.163 ns;7.727 ns;220.20 ns;+104%;4.1%;0.1912;400 B;+85%
Dictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4;138.75 ns;4.016 ns;6.011 ns;138.45 ns;baseline;;0.1566;328 B;
FrozenDictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;4;253.03 ns;8.327 ns;12.464 ns;250.30 ns;+83%;7.1%;0.2522;528 B;+61%
Dictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5;154.56 ns;4.580 ns;6.855 ns;154.33 ns;baseline;;0.1566;328 B;
FrozenDictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;5;283.53 ns;7.200 ns;10.777 ns;282.43 ns;+84%;5.1%;0.2599;544 B;+66%
Dictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6;179.16 ns;5.283 ns;7.908 ns;175.99 ns;baseline;;0.1566;328 B;
FrozenDictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;6;312.09 ns;9.586 ns;14.349 ns;307.67 ns;+74%;6.1%;0.2675;560 B;+71%
Dictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7;191.42 ns;4.434 ns;6.500 ns;188.56 ns;baseline;;0.1566;328 B;
FrozenDictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;7;336.94 ns;9.574 ns;14.331 ns;334.93 ns;+76%;4.9%;0.2751;576 B;+76%
Dictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;8;226.01 ns;6.662 ns;9.971 ns;224.14 ns;baseline;;0.2103;440 B;
FrozenDictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;8;373.47 ns;10.039 ns;15.025 ns;366.84 ns;+66%;5.9%;0.3366;704 B;+60%
Dictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;9;262.97 ns;7.226 ns;10.816 ns;258.59 ns;baseline;;0.2103;440 B;
FrozenDictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;9;427.19 ns;8.685 ns;12.999 ns;423.16 ns;+63%;4.3%;0.3443;720 B;+64%
Dictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;279.36 ns;8.012 ns;11.992 ns;276.96 ns;baseline;;0.2103;440 B;
FrozenDictionary;Job-TDIUUG;False;Default;Default;Default;Default;Default;Default;11111111;Empty;RyuJit;Default;X64;8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c;.NET 8.0;False;True;False;True;Default;Default;False;False;False;Default;Default;Default;Default;Default;Default;Default;Default;30;Default;Default;Default;Default;Default;Default;Default;Default;16;Default;10;437.01 ns;11.236 ns;16.818 ns;428.37 ns;+57%;6.6%;0.3519;736 B;+67%
